+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 725.16ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 955.64ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True ray_init.num_cpus=32
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 00:20:09,624	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=418865)[0m [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B07FKGQKZ1' [SEP] 'Home Dynamix Lyndhurst Rotana Modern Area Rug, Contemporary Blue/Gray/Ivory 5'2"x7'4"' [SEP] '$44.99 to $33.98' [SEP] 'B09CQ45ZRB' [SEP] 'Merry Christmas Kitchen Mat 2 PCS Cushioned Anti Fatigue Kitchen Runner Rugs Truck with Xmas Tree Red and Black Buffalo Plaid Comfort Standing Desk Mat for Office Floor Mat 19.7"x31.5"+19.7"x47.2"' [SEP] '$15.9' [SEP] 'B08P8LRFZ4' [SEP] 'MTFY Cute Faux Fur Desk Chair for Girls Women, Comfy Fluffy Modern Home Office Chair with Wheels, Elegant Swivel Fuzzy Vanity Chair Makeup Arm Chair for Living Room, Bedroom' [SEP] '$95.99' [SEP] 'B0943TLW3L' [SEP] 'Artificial Areca Palm Tree-Faux Tropical Fake Plant - Floor Dypsis Lutescens Silk Plants in Pot - 5 Ft Tall Fake Tree for Home Decor - Living Room, Patio, Office Indoor/Outdoor, K160' [SEP] '$99.99' [SEP] 'B08LNFNXSD' [SEP] 'Armchair Makeup Stool Lounge Stools Home Office Desk Chair Dining Chair Home Office Chair Floor Chair Computer Chair Ergonomic Learning Back Desk' [SEP] '$381.81' [SEP] 'B09LHM4WQS' [SEP] 'Lift Top Coffee Tables for Living Room Coffee Table with Storage, Lift Cable Coffee Table, Dining Table with Hidden Storage Compartment Chestnut' [SEP] '$82.99' [SEP] 'B09BYX42DW' [SEP] 'Grommet Blackout Curtains for Bedroom and Living Room - 2 Panels Set Thermal Insulated Room Darkening Curtains (52 x 84 Inch, Navy Blue, 2 Panels)' [SEP] '$28.99' [SEP] 'B07TNKTKF4' [SEP] 'BOLSIUS Tea Lights Candles - Pack of 100 White Unscented Candle Lights with 8 Hour Burning Time - Tea Candles for Wedding, Home, Parties, and Special Occasions' [SEP] '$24.98' [SEP] 'B099YQ75WT' [SEP] 'BOWERY HILL Traditional 84" Tall 12-Shelf Double Wide Wood Bookcase in Espresso' [SEP] '$596.71' [SEP] 'B09PGQQQDL' [SEP] 'XLBHLH Black LED Chandelier Circular Dimmable 40W 1 Linear Aluminum Pendant Lighting Hanging Ceiling Light for Contemporary Dining Table Entry Kitchen Island' [SEP] '$297.33'', Action 2: '> 
[36m(TaskRunner pid=418865)[0m click[b09cq45zrb]']
[36m(TaskRunner pid=418865)[0m You are now at step 3 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B07FKGQKZ1' [SEP] 'Home Dynamix Lyndhurst Rotana Modern Area Rug, Contemporary Blue/Gray/Ivory 5'2"x7'4"' [SEP] '$44.99 to $33.98' [SEP] 'B09CQ45ZRB' [SEP] 'Merry Christmas Kitchen Mat 2 PCS Cushioned Anti Fatigue Kitchen Runner Rugs Truck with Xmas Tree Red and Black Buffalo Plaid Comfort Standing Desk Mat for Office Floor Mat 19.7"x31.5"+19.7"x47.2"' [SEP] '$15.9' [SEP] 'B08P8LRFZ4' [SEP] 'MTFY Cute Faux Fur Desk Chair for Girls Women, Comfy Fluffy Modern Home Office Chair with Wheels, Elegant Swivel Fuzzy Vanity Chair Makeup Arm Chair for Living Room, Bedroom' [SEP] '$95.99' [SEP] 'B0943TLW3L' [SEP] 'Artificial Areca Palm Tree-Faux Tropical Fake Plant - Floor Dypsis Lutescens Silk Plants in Pot - 5 Ft Tall Fake Tree for Home Decor - Living Room, Patio, Office Indoor/Outdoor, K160' [SEP] '$99.99' [SEP] 'B08LNFNXSD' [SEP] 'Armchair Makeup Stool Lounge Stools Home Office Desk Chair Dining Chair Home Office Chair Floor Chair Computer Chair Ergonomic Learning Back Desk' [SEP] '$381.81' [SEP] 'B09LHM4WQS' [SEP] 'Lift Top Coffee Tables for Living Room Coffee Table with Storage, Lift Cable Coffee Table, Dining Table with Hidden Storage Compartment Chestnut' [SEP] '$82.99' [SEP] 'B09BYX42DW' [SEP] 'Grommet Blackout Curtains for Bedroom and Living Room - 2 Panels Set Thermal Insulated Room Darkening Curtains (52 x 84 Inch, Navy Blue, 2 Panels)' [SEP] '$28.99' [SEP] 'B07TNKTKF4' [SEP] 'BOLSIUS Tea Lights Candles - Pack of 100 White Unscented Candle Lights with 8 Hour Burning Time - Tea Candles for Wedding, Home, Parties, and Special Occasions' [SEP] '$24.98' [SEP] 'B099YQ75WT' [SEP] 'BOWERY HILL Traditional 84" Tall 12-Shelf Double Wide Wood Bookcase in Espresso' [SEP] '$596.71' [SEP] 'B09PGQQQDL' [SEP] 'XLBHLH Black LED Chandelier Circular Dimmable 40W 1 Linear Aluminum Pendant Lighting Hanging Ceiling Light for Contemporary Dining Table Entry Kitchen Island' [SEP] '$297.33'.
[36m(TaskRunner pid=418865)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=418865)[0m [
[36m(TaskRunner pid=418865)[0m 'click[back to search]',
[36m(TaskRunner pid=418865)[0m 'click[next >]',
[36m(TaskRunner pid=418865)[0m 'click[b07fkgqkz1]',
[36m(TaskRunner pid=418865)[0m 'click[b09cq45zrb]',
[36m(TaskRunner pid=418865)[0m 'click[b08p8lrfz4]',
[36m(TaskRunner pid=418865)[0m 'click[b0943tlw3l]',
[36m(TaskRunner pid=418865)[0m 'click[b08lnfnxsd]',
[36m(TaskRunner pid=418865)[0m 'click[b09lhm4wqs]',
[36m(TaskRunner pid=418865)[0m 'click[b09byx42dw]',
[36m(TaskRunner pid=418865)[0m 'click[b07tnktkf4]',
[36m(TaskRunner pid=418865)[0m 'click[b099yq75wt]',
[36m(TaskRunner pid=418865)[0m 'click[b09pgqqqdl]',
[36m(TaskRunner pid=418865)[0m ].
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=418865)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=418865)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=418865)[0m <|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>assistant
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m [text][response] <think> 
[36m(TaskRunner pid=418865)[0m The search results so far have shown a variety of home office furniture sets with different colors, sizes, and prices. However, none of the results match the specific criteria of being navy, red, size 7 ft 8 in, and a runner shape. I need to refine my search to focus on these specific details. 
[36m(TaskRunner pid=418865)[0m </think> 
[36m(TaskRunner pid=418865)[0m <action> 
[36m(TaskRunner pid=418865)[0m click[b09cq45zrb] 
[36m(TaskRunner pid=418865)[0m </action><|im_end|>
[36m(TaskRunner pid=418865)[0m [text][score] 0.0
[36m(TaskRunner pid=418865)[0m step:20 - global_seqlen/min:728218.000 - global_seqlen/max:770785.000 - global_seqlen/minmax_diff:42567.000 - global_seqlen/balanced_min:749501.000 - global_seqlen/balanced_max:749502.000 - global_seqlen/mean:749501.500 - actor/entropy_loss:0.999 - training/rollout_probs_diff_max:0.179 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.905 - actor/kl_loss:0.067 - actor/kl_coef:0.010 - actor/pg_loss:-0.012 - actor/pg_clipfrac:0.013 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.722 - perf/mfu/actor:0.382 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:392.397 - actor/lr:0.000 - val/text/test_score:1.329 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.133 - val/webshop_task_score (not success_rate):0.472 - training/global_step:20.000 - training/epoch:19.000 - critic/score/mean:0.447 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.447 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.005 - critic/advantages/max:17.760 - critic/advantages/min:-11.363 - critic/returns/mean:-0.005 - critic/returns/max:17.760 - critic/returns/min:-11.363 - response_length/mean:124.052 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.005 - prompt_length/mean:1077.072 - prompt_length/max:2722.000 - prompt_length/min:191.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.531 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.070 - episode/webshop_task_score (not success_rate):0.345 - timing_s/gen:177.580 - timing_s/reward:0.497 - timing_s/old_log_prob:18.866 - timing_s/ref:17.567 - timing_s/adv:0.276 - timing_s/update_actor:72.033 - timing_s/testing:393.498 - timing_s/step:680.629 - timing_per_token_ms/gen:1.147 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.048 - perf/total_num_tokens:1499003.000 - perf/time_per_step:680.629 - perf/throughput:1101.189
[36m(TaskRunner pid=418865)[0m Training Progress:  13%|█▎        | 20/150 [2:10:54<15:36:57, 432.44s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 5.180952380952381
[36m(TaskRunner pid=418865)[0m step:21 - global_seqlen/min:690658.000 - global_seqlen/max:715388.000 - global_seqlen/minmax_diff:24730.000 - global_seqlen/balanced_min:703023.000 - global_seqlen/balanced_max:703023.000 - global_seqlen/mean:703023.000 - actor/entropy_loss:0.966 - training/rollout_probs_diff_max:0.141 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.940 - actor/kl_loss:0.073 - actor/kl_coef:0.010 - actor/pg_loss:0.080 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.082 - perf/mfu/actor:0.367 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:396.207 - actor/lr:0.000 - training/global_step:21.000 - training/epoch:20.000 - critic/score/mean:0.959 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.959 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.056 - critic/advantages/max:18.394 - critic/advantages/min:-11.733 - critic/returns/mean:-0.056 - critic/returns/max:18.394 - critic/returns/min:-11.733 - response_length/mean:120.369 - response_length/max:512.000 - response_length/min:4.000 - response_length/clip_ratio:0.006 - prompt_length/mean:1171.952 - prompt_length/max:2658.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.938 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.281 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.094 - episode/webshop_task_score (not success_rate):0.489 - timing_s/gen:185.881 - timing_s/reward:0.463 - timing_s/old_log_prob:18.289 - timing_s/ref:17.750 - timing_s/adv:0.255 - timing_s/update_actor:70.734 - timing_s/step:293.641 - timing_per_token_ms/gen:1.419 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.013 - timing_per_token_ms/update_actor:0.050 - perf/total_num_tokens:1406046.000 - perf/time_per_step:293.641 - perf/throughput:2394.162
[36m(TaskRunner pid=418865)[0m Training Progress:  14%|█▍        | 21/150 [2:15:49<14:00:45, 391.05s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 6.074074074074074
[36m(TaskRunner pid=418865)[0m step:22 - global_seqlen/min:828596.000 - global_seqlen/max:956947.000 - global_seqlen/minmax_diff:128351.000 - global_seqlen/balanced_min:892771.000 - global_seqlen/balanced_max:892772.000 - global_seqlen/mean:892771.500 - actor/entropy_loss:0.902 - training/rollout_probs_diff_max:0.334 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.952 - actor/kl_loss:0.061 - actor/kl_coef:0.010 - actor/pg_loss:0.077 - actor/pg_clipfrac:0.013 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.657 - perf/mfu/actor:0.385 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:396.751 - actor/lr:0.000 - training/global_step:22.000 - training/epoch:21.000 - critic/score/mean:0.895 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.895 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.034 - critic/advantages/max:14.210 - critic/advantages/min:-8.230 - critic/returns/mean:0.034 - critic/returns/max:14.210 - critic/returns/min:-8.230 - response_length/mean:116.588 - response_length/max:512.000 - response_length/min:13.000 - response_length/clip_ratio:0.002 - prompt_length/mean:1244.344 - prompt_length/max:2728.000 - prompt_length/min:193.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.859 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.031 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.086 - episode/webshop_task_score (not success_rate):0.364 - timing_s/gen:175.840 - timing_s/reward:0.549 - timing_s/old_log_prob:21.929 - timing_s/ref:21.029 - timing_s/adv:0.280 - timing_s/update_actor:85.703 - timing_s/step:305.661 - timing_per_token_ms/gen:1.150 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.048 - perf/total_num_tokens:1785543.000 - perf/time_per_step:305.661 - perf/throughput:2920.789
[36m(TaskRunner pid=418865)[0m Training Progress:  15%|█▍        | 22/150 [2:20:56<13:00:06, 365.68s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 5.637305699481865
[36m(TaskRunner pid=418865)[0m step:23 - global_seqlen/min:606878.000 - global_seqlen/max:751395.000 - global_seqlen/minmax_diff:144517.000 - global_seqlen/balanced_min:679136.000 - global_seqlen/balanced_max:679137.000 - global_seqlen/mean:679136.500 - actor/entropy_loss:0.974 - training/rollout_probs_diff_max:0.215 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.951 - actor/kl_loss:0.061 - actor/kl_coef:0.010 - actor/pg_loss:0.027 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:9.383 - perf/mfu/actor:0.378 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:399.150 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:22.000 - critic/score/mean:1.319 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.319 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.045 - critic/advantages/max:16.702 - critic/advantages/min:-10.971 - critic/returns/mean:0.045 - critic/returns/max:16.702 - critic/returns/min:-10.971 - response_length/mean:121.883 - response_length/max:512.000 - response_length/min:15.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1126.529 - prompt_length/max:2342.000 - prompt_length/min:204.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.094 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.359 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.109 - episode/webshop_task_score (not success_rate):0.554 - timing_s/gen:199.564 - timing_s/reward:0.448 - timing_s/old_log_prob:17.589 - timing_s/ref:16.088 - timing_s/adv:0.242 - timing_s/update_actor:66.346 - timing_s/step:300.506 - timing_per_token_ms/gen:1.505 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.049 - perf/total_num_tokens:1358273.000 - perf/time_per_step:300.506 - perf/throughput:2259.978
[36m(TaskRunner pid=418865)[0m Training Progress:  15%|█▌        | 23/150 [2:25:57<12:13:13, 346.41s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 5.6380952380952385
[36m(TaskRunner pid=418865)[0m step:24 - global_seqlen/min:743470.000 - global_seqlen/max:757846.000 - global_seqlen/minmax_diff:14376.000 - global_seqlen/balanced_min:750658.000 - global_seqlen/balanced_max:750658.000 - global_seqlen/mean:750658.000 - actor/entropy_loss:0.984 - training/rollout_probs_diff_max:0.254 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.942 - actor/kl_loss:0.066 - actor/kl_coef:0.010 - actor/pg_loss:0.260 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.849 - perf/mfu/actor:0.385 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:399.796 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:23.000 - critic/score/mean:0.822 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.822 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.002 - critic/advantages/max:17.937 - critic/advantages/min:-7.039 - critic/returns/mean:-0.002 - critic/returns/max:17.937 - critic/returns/min:-7.039 - response_length/mean:128.859 - response_length/max:512.000 - response_length/min:3.000 - response_length/clip_ratio:0.005 - prompt_length/mean:1139.144 - prompt_length/max:2338.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.859 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.086 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.086 - episode/webshop_task_score (not success_rate):0.385 - timing_s/gen:188.638 - timing_s/reward:0.488 - timing_s/old_log_prob:18.003 - timing_s/ref:17.564 - timing_s/adv:0.275 - timing_s/update_actor:71.901 - timing_s/step:297.166 - timing_per_token_ms/gen:1.236 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.048 - perf/total_num_tokens:1501316.000 - perf/time_per_step:297.166 - perf/throughput:2526.055
[36m(TaskRunner pid=418865)[0m Training Progress:  16%|█▌        | 24/150 [2:30:55<11:36:57, 331.89s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 5.565217391304348
[36m(TaskRunner pid=418865)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=418865)[0m validation generation end
[36m(TaskRunner pid=418865)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=418865)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>user
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=418865)[0m Your task is to: Find me machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather with fit type: youth, and size: x-large, and price lower than 50.00 dollars.
[36m(TaskRunner pid=418865)[0m Prior to this step, you have already taken 2 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather fit type: youth size: x-large price: <50.00]']
[36m(TaskRunner pid=418865)[0m [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B07JVVDJ6L' [SEP] 'Canadian Tuxedo T Shirt - Novelty Denim Tux T-Shirt' [SEP] '$19.99' [SEP] 'B09P39QN2W' [SEP] 'I Tackled 100 Day Of School Football Boy 100th Day School T-Shirt' [SEP] '$16.99' [SEP] 'B08HF132PN' [SEP] 'Flamingo Pink waterbird costume Gift Premium T-Shirt' [SEP] '$19.99' [SEP] 'B09RVF4JP1' [SEP] 'Once Upon A Time Queen Born In 1982 T Shirts It Was Me Tank Top' [SEP] '$19.99' [SEP] 'B09P7H5YK7' [SEP] 'It's In My DNA Palestinian Shirt Arabic Gifts Palestine Flag Tank Top' [SEP] '$19.99' [SEP] 'B07T3VMGDG' [SEP] 'Tuxedo Cat 4th of July Hat Patriotic Gift Adults Kids Raglan Baseball Tee' [SEP] '$23.99' [SEP] 'B07DKGJR74' [SEP] 'Amazon Brand - Daily Ritual Women's 100% Cotton Oversized Fit V-Neck Pullover Sweater' [SEP] '$20.66 to $29.2' [SEP] 'B08226NDZW' [SEP] 'Disney Winnie The Pooh Tigger Upside Down Portrait Tank Top' [SEP] '$25.99' [SEP] 'B09Q8RD8YN' [SEP] 'Bungo Stray Anime Dogs Anime Character, Long Sleeve, Sweatshirt, Hoodie, T shirt' [SEP] '$19.99' [SEP] 'B07HRFSNL4' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] '$16.05 to $40.98'', Action 2: 'click[b07jvvdj6l]']
[36m(TaskRunner pid=418865)[0m You are now at step 3 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'royal blue' [SEP] 'baby blue' [SEP] 'heather grey' [SEP] 'heather blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'Canadian Tuxedo T Shirt - Novelty Denim Tux T-Shirt' [SEP] 'Price: $19.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=418865)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=418865)[0m [
[36m(TaskRunner pid=418865)[0m 'click[back to search]',
[36m(TaskRunner pid=418865)[0m 'click[< prev]',
[36m(TaskRunner pid=418865)[0m 'click[description]',
[36m(TaskRunner pid=418865)[0m 'click[features]',
[36m(TaskRunner pid=418865)[0m 'click[reviews]',
[36m(TaskRunner pid=418865)[0m 'click[buy now]',
[36m(TaskRunner pid=418865)[0m 'click[men]',
[36m(TaskRunner pid=418865)[0m 'click[women]',
[36m(TaskRunner pid=418865)[0m 'click[youth]',
